Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR536350	PC3E sample	Illumina HiSeq 2000	259899	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536350/SRR536350.sra	SRR536350.sra	SRR536350_PC3E_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536350/SRR536350_1.fastq.gz	[email]:vol1/fastq/SRR536/SRR536350/SRR536350_1.fastq.gz	SRR536350_1.fastq.gz	SRR536350_PC3E_sample_1.fastq.gz
SRR536350	PC3E sample	Illumina HiSeq 2000	259899	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536350/SRR536350.sra	SRR536350.sra	SRR536350_PC3E_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536350/SRR536350_2.fastq.gz	[email]:vol1/fastq/SRR536/SRR536350/SRR536350_2.fastq.gz	SRR536350_2.fastq.gz	SRR536350_PC3E_sample_2.fastq.gz
SRR536348	PC3E sample	Illumina HiSeq 2000	253831	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536348/SRR536348.sra	SRR536348.sra	SRR536348_PC3E_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536348/SRR536348_1.fastq.gz	[email]:vol1/fastq/SRR536/SRR536348/SRR536348_1.fastq.gz	SRR536348_1.fastq.gz	SRR536348_PC3E_sample_1.fastq.gz
SRR536348	PC3E sample	Illumina HiSeq 2000	253831	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536348/SRR536348.sra	SRR536348.sra	SRR536348_PC3E_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536348/SRR536348_2.fastq.gz	[email]:vol1/fastq/SRR536/SRR536348/SRR536348_2.fastq.gz	SRR536348_2.fastq.gz	SRR536348_PC3E_sample_2.fastq.gz
SRR536342	GS689.Li sample	Illumina HiSeq 2000	267320	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536342/SRR536342.sra	SRR536342.sra	SRR536342_GS689.Li_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536342/SRR536342_1.fastq.gz	[email]:vol1/fastq/SRR536/SRR536342/SRR536342_1.fastq.gz	SRR536342_1.fastq.gz	SRR536342_GS689.Li_sample_1.fastq.gz
SRR536342	GS689.Li sample	Illumina HiSeq 2000	267320	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536342/SRR536342.sra	SRR536342.sra	SRR536342_GS689.Li_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536342/SRR536342_2.fastq.gz	[email]:vol1/fastq/SRR536/SRR536342/SRR536342_2.fastq.gz	SRR536342_2.fastq.gz	SRR536342_GS689.Li_sample_2.fastq.gz
SRR536346	GS689.Li sample	Illumina HiSeq 2000	240452	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536346/SRR536346.sra	SRR536346.sra	SRR536346_GS689.Li_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536346/SRR536346_1.fastq.gz	[email]:vol1/fastq/SRR536/SRR536346/SRR536346_1.fastq.gz	SRR536346_1.fastq.gz	SRR536346_GS689.Li_sample_1.fastq.gz
SRR536346	GS689.Li sample	Illumina HiSeq 2000	240452	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536346/SRR536346.sra	SRR536346.sra	SRR536346_GS689.Li_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536346/SRR536346_2.fastq.gz	[email]:vol1/fastq/SRR536/SRR536346/SRR536346_2.fastq.gz	SRR536346_2.fastq.gz	SRR536346_GS689.Li_sample_2.fastq.gz
SRR536352	PC3E sample	Illumina HiSeq 2000	255186	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536352/SRR536352.sra	SRR536352.sra	SRR536352_PC3E_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536352/SRR536352_1.fastq.gz	[email]:vol1/fastq/SRR536/SRR536352/SRR536352_1.fastq.gz	SRR536352_1.fastq.gz	SRR536352_PC3E_sample_1.fastq.gz
SRR536352	PC3E sample	Illumina HiSeq 2000	255186	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536352/SRR536352.sra	SRR536352.sra	SRR536352_PC3E_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536352/SRR536352_2.fastq.gz	[email]:vol1/fastq/SRR536/SRR536352/SRR536352_2.fastq.gz	SRR536352_2.fastq.gz	SRR536352_PC3E_sample_2.fastq.gz
SRR536344	GS689.Li sample	Illumina HiSeq 2000	230625	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536344/SRR536344.sra	SRR536344.sra	SRR536344_GS689.Li_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536344/SRR536344_1.fastq.gz	[email]:vol1/fastq/SRR536/SRR536344/SRR536344_1.fastq.gz	SRR536344_1.fastq.gz	SRR536344_GS689.Li_sample_1.fastq.gz
SRR536344	GS689.Li sample	Illumina HiSeq 2000	230625	1376002800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR536/SRR536344/SRR536344.sra	SRR536344.sra	SRR536344_GS689.Li_sample.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR536/SRR536344/SRR536344_2.fastq.gz	[email]:vol1/fastq/SRR536/SRR536344/SRR536344_2.fastq.gz	SRR536344_2.fastq.gz	SRR536344_GS689.Li_sample_2.fastq.gz
